,cid,molecular_weight,atom_stereo_count,bond_stereo_count,cactvs_fingerprint,charge,complexity,conformer_id_3d,conformer_rmsd_3d,covalent_unit_count,defined_atom_stereo_count,defined_bond_stereo_count,exact_mass,feature_selfoverlap_3d,fingerprint,h_bond_acceptor_count,h_bond_donor_count,heavy_atom_count,isotope_atom_count,monoisotopic_mass,rotatable_bond_count,tpsa,undefined_atom_stereo_count,undefined_bond_stereo_count,xlogp
0,60961,267.24,4,0,11000000011100111011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101100010010000000000000000000000001011000000000000000000000000000000000000000000000000000000000001011000000000011111100000000000000000000001111000000000000100000000100000000000000000000000100000011100111000011001011100000110000001011111000010111111010011000001011000000000101000000000000100000110011000010110010000000000100000001000000000101101000100010001000010100000000000010101000000100000001010000101010000010000100000110101100000000010010000001100100001000000000111100100010000001000000011110000000000000010110100110000000000100000111100000011000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,335.0,,,1,4,0,267.09675391,,00000371C073B8000000000000000000000000000001624000002C000000000000005801F800001E0010080000081CE1970605F0BF4C1600A0010661640080802D1110A001502028541083580240C8401E44080F0002D30020F030020000000000000000000000000000000000000000000000,8,4,19,0,267.09675391,2,140.0,0,0,-1.1
1,6083,347.22,4,0,11000000011100111011100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101100010010000000000000000000000001011000000000000000000000000000000000000000000000000000000000001011000000000011111100000000000000000000001111000000000000100000000100000100000000000000000100000011100111000011001011100000110000001011111000010111111010011000001011100010000101000000100000100000110011000010110010010000000100000001000000000101101000100010001000010100000000000010101000000100000001010000101010000010000100000110101100000000010010000001100100001000000000111100100010000001000000011110000000000000010110100110000000000100000111100000011000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,481.0,,,1,4,0,347.06308480,,00000371C073B8020000000000000000000000000001624000002C000000000000005801F800001E0010082000081CE1970605F0BF4C1710A0410661648080802D1110A001502028541083580240C8401E44080F0002D30020F030020000000000000000000000000000000000000000000000,11,5,23,0,347.06308480,4,186.0,0,0,-3.5
2,445468,692.0,1,0,11110000011111100011110000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000000000000100000000100000100000000000000000100000010100111000011000000000000110000000100000100000000000010000000000010100010000000010000100000000000000100100000000100010000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000110000000000010010000000000000000000000000000000100000000000000000000001010001000000000000000000100000000000000001100010001100100010100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,754.0,,,1,1,0,691.51520532,,00000371F07E3C02000000000000000000000000000000000000000000000000000000000000001E00100820000814E1800602080040051008400090088000000000000000008100000003001200000002000005100002000188C8A08000000000000000000000000000000000000000000000,9,2,47,0,691.51520532,39,134.0,0,0,10.3
3,5282280,378.5,0,4,11110000011110000011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001101000000000000000000000100000000000000000000000100000010100101000001000000000000010000000100000100000000000000000000000011000000000100010000000000000100000110100100000100000000000000000000000000000000000001000000000000000000000000010000000100000000001000000000000000000001000000000010001000000010010000000000000000100000000000000100100000000000000000001011000000000000000000010110000000000000011100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,445.0,,,1,0,4,378.27700969,,00000371F0783800000000000000000000000000000000000000000000000000000000000000001A00000800000814A08002020800000600880020D208000000002000000808010000080110120001000240000580000B00038800000000000000000000000000000000000000000000000000,4,2,27,0,378.27700969,18,66.8,0,0,5.3
4,312,35.45,0,0,00000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,-1,0.0,,,1,0,0,34.9688527,,00000371000000000400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,1,0,1,0,34.9688527,0,0.0,0,0,0.8
5,6166,330.5,6,0,11100000011110000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000001100000110000010000000000000000000000000000000000000000000000001100000110000000000000000000000000000000001101000000000000000000000100000000000000000000000111100000100101000001000000000000010000000100000000000000000000000000000001000000000100010000000001010100000010100100000000000000010000000000000000000000000001000000000000000000000000000000000100000000001010000000000000001001000000000000001000000010010000000000000000100000000000000000100000000000000000001001000000000000000000010000000000100000011100010001100100011110000100011111000000000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000100000000000000000000100000000000000000000100000000000000000000,0,606.0,,,1,6,0,330.21949481,,00000371E0783000000000000000000000000000000180000000306080000000000060C00000001A00000800000F04A080020200000002008802A052000200000020000000080140004800101200010000400004800008010388C8F08F80000000000000008000040000200001000008000000,3,1,24,0,330.21949481,2,54.4,0,0,2.9
6,6076,329.21,4,0,11000000011100111011100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101100010010000000000000000000000001011000100100000000000000000000000000000000000000000000000000001011000000000011111100000000000000000000001111000000000000100000000100000100000000000000000100000011100111000011001011100000110000001011111000010111111010011000001011100010000101000000100000100000110011000010110010010000000100000001000000000101101000100010001000010100000000000010101000000100000001010000101010000010000100000110101100000000010010000001100100001000000000111100100010000001000000011110000000000000010110100110000000000100000111100000011000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,498.0,,,1,4,0,329.05252012,,00000371C073B8020000000000000000000000000001624000002C480000000000005801F800001E0010082000081CE1970605F0BF4C1710A0410661648080802D1110A001502028541083580240C8401E44080F0002D30020F030020000000000000000000000000000000000000000000000,10,3,22,0,329.05252012,1,155.0,0,0,-2.6
7,977,31.999,0,0,00000000000000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0.0,,,1,0,0,31.989829239,,00000371000030000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,2,0,2,0,31.989829239,0,34.1,0,0,-1.1
8,5960,133.10,1,0,10000000011000100011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000000000000100000000100000000000000000000000100000101000110000011000000000000100000000000000100000000000010000000000001000000000000010000000000000000000100100000000100000000000000000000000000000000000000000000000000000000000000000000000000010000001100000000000000000000000000000100000000000011000000000000000000000000000000000000100000000000000000001100001000000000000000000000000000000000000010000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,133.0,,,1,1,0,133.03750770,,0000037180623800000000000000000000000000000000000000000000000000000000000000001E00100800000828C180040008004002000800009008000000000000000000818000000200180000000040000610000000004300000000000000000000000000000000000000000000000000,5,3,9,0,133.03750770,3,101.0,0,0,-2.8
9,6022,427.20,4,0,11000000011100111011110000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101100010010000000000000000000000001011000000000000000000000000000000000000000000000000000000000001011000000000011111100000000000000000000001111000000000000100000000100000100000000000000000100000011100111000011001011100000110000001011111000010111111010011000001011100010000101000000100000100000110011000010110010010000000100000001000000000101101000100010001000010100000000000010101000000100000001010000101010000010000100000110101100000000010010000001100100001000000000111100100010000001000000011110000000000000010110100110000000000100000111100000011000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,638.0,,,1,4,0,427.02941569,,00000371C073BC030000000000000000000000000001624000002C000000000000005801F800001E0010082000081CE1970605F0BF4C1710A0410661648080802D1110A001502028541083580240C8401E44080F0002D30020F030020000000000000000000000000000000000000000000000,14,6,27,0,427.02941569,6,233.0,0,0,-4.6
10,5497152,436.5,1,1,11110000011110000011100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001101000000000000000000000100000100000000000000000100000010100101000001000000000000010000000100000100000000000000000000000011100010000100010000100000000100000110100100000100010000000000000000000000000000000001000000000000000000000000010000000100000000001000000000000000000001000000000010001000000010010000000000000000100000000000000100000000000000000000001011000000000000000000010110000000000000011100010001100100010100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,462.0,,,1,0,1,436.25899064,,00000371F0783802000000000000000000000000000000000000000000000000000000000000001A00000820000814A08002020800000710884020D208800000002000000808010000080110120001000200000580000B000388C8A08000000000000000000000000000000000000000000000,7,3,29,0,436.25899064,21,113.0,1,0,5.2
11,89566,410.5,1,0,11110000011110000011100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001101000000000000000000000100000100000000000000000100000010100101000001000000000000010000000100000100000000000000000000000011100010000000010000100000000000000100100000000100010000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000010010000000000000000000000000000000100000000000000000000001010000000000000000000000110000000000000001100010001100100010100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,398.0,,,1,0,0,410.24334058,,00000371F0783802000000000000000000000000000000000000000000000000000000000000001A00000820000814A0800202080000071008400090088000000000000000000100000001101200000002000005000003000188C8A08000000000000000000000000000000000000000000000,7,3,27,0,410.24334058,20,113.0,1,0,5.0
12,5997,386.7,8,0,11110000011110000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000001100000110000010000000000000000000000000000000000000000000000001100000100000000000000000000000000000000001101000000000000000000000100000000000000000000000111100010100101000001000000000000010000000100000000000000000000000000000001000000000100000000000001000100000010000100000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000001000000000000001000000000010000000000000000100000000000000000100000000000000000001001100000000000000000010000000000000000011100000001100000011110000000011111000000000000000000000000000000000000000000000000000000000000000110000000000000000000100000000000000000000100000000000000000000100000000000000000000100000000000000000000,0,591.0,,,1,8,0,386.354866087,,00000371F0782000000000000000000000000000000180000000306080000000000060800000001A00000800000F14A0800202000000020080022042000000000020000000080000000800100200010000400004C00008000380C0F00F8000000000000000C000040000200001000008000000,1,1,28,0,386.354866087,5,20.2,0,0,8.7
13,124886,307.33,2,0,11100000011100110011100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000000100000100000000100000000000000000000000100000101000110001011100000000000100100000000000100000000010110000000000001000000100000010000000000000000001100100000001100000000000000000000000000000000000000000000000000000000000000000000000000010000001100010000000000000000000000000100100000000010010000000001000000000100000000101000100000000000000000001000001011000000000100100000000000000000000100111000001011100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,389.0,,,1,2,0,307.08380644,,00000371E0733800400000000000000000000000000000000000000000000000000000000000001E04100800000828C5C004800802C002040800019018000000000000000000818800000240120080201440000416009000009C17020000000000000000000000000000000000000000000000,8,6,20,0,307.08380644,9,160.0,0,0,-4.5
14,311,192.12,0,0,11000000011000000011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001101000000000000000000000100000000000000000000000110001000100100000001000000000000000000000000000100000000000000000000000001000000000000010000000000000000000100100000000100000000010000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000000000000000010000000000010110000000000000000000000000000000000100000000000000000001010010000000000000000000010000000000000000110010110010011000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,227.0,,,1,0,0,192.02700259,,00000371C0603800000000000000000000000000000000000000000000000000000000000000001A00000800000C44808000000800000200080000900802000000000000000001400000010016000000004000052000010000CB26000A00000000000000000000000000000000000000000000,7,4,13,0,192.02700259,5,132.0,0,0,-1.7
15,5950,89.09,1,0,10000000010000100011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000000000000100000000100000000000000000000000100000101000110000011000000000000100000000100000100000000000010000000000001000000000000010000000000000000000100100000000100000000000000000000000000000000000000000000000000000000000000000000000000010000001100000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,61.8,,,1,1,0,89.047678466,,0000037180423000000000000000000000000000000000000000000000000000000000000000001E00100800000828C180040208004002000800009008000000000000000000818000000200000000000040000010000000000000000000000000000000000000000000000000000000000000,3,2,6,0,89.047678466,1,63.3,0,0,-3.0
16,13711,227.22,3,0,11000000011100110011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000000000000100000000100000000000000000000000100000010100111000011000000000000110000000010000000000000011010000000000011000000000101010000000000000100010011001100111010000000000100000000000000000000001000000000000001000000000000010000000000000000000000110000000000000010000100000010001000000000010000000001000000000000000000011100100000000000000000001110001011000000010000000110000000000000000101100000011000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,355.0,,,1,3,0,227.09060590,,00000371C0733800000000000000000000000000000120000000200000000000000000000000001E00100800000814E18006010003400600A800226674008000010002000800001800108110020080000E4000071602030000B030020000000000000000000000000000000000000000000000,4,3,16,0,227.09060590,2,108.0,0,0,-1.8
