,HMDB,PubChem_id,Protein,Uniprot,Combined
717,HMDB0000492,312,GALR1,P47211,162.0
718,HMDB0000016,6166,GALR1,P47211,174.0
719,HMDB0000058,6076,GALR1,P47211,187.0
720,HMDB0000067,5997,PGR,P06401,415.0
721,HMDB0000045,6083,NPY5R,Q15761,271.0
722,HMDB0000050,60961,NPY5R,Q15761,921.0
723,HMDB0008923,445468,NPY5R,Q15761,322.0
724,HMDB0004666,5282280,NPY5R,Q15761,910.0
725,HMDB0000492,312,NPY5R,Q15761,162.0
726,HMDB0000016,6166,NPY5R,Q15761,174.0
727,HMDB0000058,6076,NPY5R,Q15761,301.0
728,HMDB0000045,6083,RXFP3,Q9NSD7,176.0
729,HMDB0000050,60961,RXFP3,Q9NSD7,921.0
730,HMDB0008923,445468,RXFP3,Q9NSD7,322.0
731,HMDB0004666,5282280,RXFP3,Q9NSD7,910.0
732,HMDB0000492,312,RXFP3,Q9NSD7,162.0
733,HMDB0000016,6166,RXFP3,Q9NSD7,174.0
734,HMDB0000058,6076,RXFP3,Q9NSD7,187.0
735,HMDB0000045,6083,AGTR1,P30556,176.0
736,HMDB0000050,60961,AGTR1,P30556,237.0
737,HMDB0008923,445468,AGTR1,P30556,322.0
738,HMDB0000492,312,AGTR1,P30556,230.0
739,HMDB0000016,6166,AGTR1,P30556,174.0
740,HMDB0000058,6076,AGTR1,P30556,187.0
741,HMDB0000492,312,FLT1,P17948,800.0
742,HMDB0000067,5997,FLT1,P17948,819.0
743,HMDB0001377,977,FLT1,P17948,893.0
744,HMDB0000045,6083,EDNRA,P25101,176.0
745,HMDB0000050,60961,EDNRA,P25101,397.0
746,HMDB0008923,445468,EDNRA,P25101,322.0
747,HMDB0000492,312,EDNRA,P25101,223.0
748,HMDB0000016,6166,EDNRA,P25101,248.0
749,HMDB0000058,6076,EDNRA,P25101,279.0
750,HMDB0000045,6083,OPRK1,P41145,176.0
751,HMDB0000050,60961,OPRK1,P41145,935.0
752,HMDB0008923,445468,OPRK1,P41145,322.0
753,HMDB0004666,5282280,OPRK1,P41145,910.0
754,HMDB0000492,312,OPRK1,P41145,855.0
755,HMDB0000016,6166,OPRK1,P41145,174.0
756,HMDB0000058,6076,OPRK1,P41145,478.0
757,HMDB0000492,312,OPRK1,P41145,855.0
758,HMDB0001341,6022,LGR5,O75473,360.0
759,HMDB0010572,449008,LGR5,O75473,370.0
760,HMDB0000058,6076,GJA1,P17302,824.0
761,HMDB0000094,311,FCER1A,P12319,800.0
762,HMDB0001341,6022,TLR7,Q9NYK1,934.0
763,HMDB0010572,449008,TLR7,Q9NYK1,586.0
764,HMDB0000045,6083,TAAR2,Q9P1P5,176.0
765,HMDB0000050,60961,TAAR2,Q9P1P5,237.0
766,HMDB0008923,445468,TAAR2,Q9P1P5,322.0
767,HMDB0000492,312,TAAR2,Q9P1P5,162.0
768,HMDB0000016,6166,TAAR2,Q9P1P5,174.0
769,HMDB0000058,6076,TAAR2,Q9P1P5,187.0
770,HMDB0000045,6083,GPR62,Q9BZJ7,176.0
771,HMDB0000050,60961,GPR62,Q9BZJ7,237.0
772,HMDB0008923,445468,GPR62,Q9BZJ7,322.0
773,HMDB0000492,312,GPR62,Q9BZJ7,162.0
774,HMDB0000016,6166,GPR62,Q9BZJ7,174.0
775,HMDB0000058,6076,GPR62,Q9BZJ7,187.0
776,HMDB0000045,6083,ADRA1A,P35348,176.0
777,HMDB0000050,60961,ADRA1A,P35348,237.0
778,HMDB0008923,445468,ADRA1A,P35348,322.0
779,HMDB0000492,312,ADRA1A,P35348,162.0
780,HMDB0000016,6166,ADRA1A,P35348,174.0
781,HMDB0000058,6076,ADRA1A,P35348,187.0
782,HMDB0000045,6083,GPR83,Q9NYM4,176.0
783,HMDB0000050,60961,GPR83,Q9NYM4,237.0
784,HMDB0008923,445468,GPR83,Q9NYM4,322.0
785,HMDB0000492,312,GPR83,Q9NYM4,162.0
786,HMDB0000016,6166,GPR83,Q9NYM4,174.0
787,HMDB0000058,6076,GPR83,Q9NYM4,187.0
788,HMDB0007855,5497152,LPAR5,Q9H1C0,430.71148036253777
789,HMDB0007855,5497152,LPAR5,Q9H1C0,430.71148036253777
790,HMDB0007853,89566,LPAR5,Q9H1C0,521.0
791,HMDB0001341,6022,P2RY12,Q9H244,430.71148036253777
792,HMDB0001341,6022,P2RY12,Q9H244,430.71148036253777
793,HMDB0001341,6022,P2RY12,Q9H244,981.0
794,HMDB0000492,312,KCNJ11,Q14654,800.0
795,HMDB0000058,6076,KCNJ11,Q14654,900.0
796,HMDB0000050,60961,ADORA2B,P29275,430.71148036253777
797,HMDB0000050,60961,ADORA2B,P29275,430.71148036253777
798,HMDB0000050,60961,ADORA2B,P29275,430.71148036253777
799,HMDB0000050,60961,ADORA2B,P29275,430.71148036253777
800,HMDB0000050,60961,ADORA2B,P29275,430.71148036253777
801,HMDB0000050,60961,ADORA2B,P29275,430.71148036253777
802,HMDB0000045,6083,ADORA2B,P29275,529.0
803,HMDB0000050,60961,ADORA2B,P29275,994.0
804,HMDB0008923,445468,ADORA2B,P29275,322.0
805,HMDB0000492,312,ADORA2B,P29275,257.0
806,HMDB0000016,6166,ADORA2B,P29275,174.0
807,HMDB0000058,6076,ADORA2B,P29275,437.0
808,HMDB0000050,60961,ADORA2B,P29275,994.0
809,HMDB0000045,6083,GPR39,O43194,261.0
810,HMDB0000050,60961,GPR39,O43194,237.0
811,HMDB0008923,445468,GPR39,O43194,322.0
812,HMDB0000492,312,GPR39,O43194,162.0
813,HMDB0000016,6166,GPR39,O43194,174.0
814,HMDB0000058,6076,GPR39,O43194,187.0
815,HMDB0001341,6022,TLR6,Q9Y2C9,360.0
816,HMDB0010572,449008,TLR6,Q9Y2C9,586.0
817,HMDB0000045,6083,HTR7,P34969,236.0
818,HMDB0000050,60961,HTR7,P34969,944.0
819,HMDB0008923,445468,HTR7,P34969,322.0
820,HMDB0000492,312,HTR7,P34969,392.0
821,HMDB0000016,6166,HTR7,P34969,174.0
822,HMDB0000058,6076,HTR7,P34969,827.0
823,HMDB0000058,6076,HTR7,P34969,827.0
824,HMDB0000045,6083,NPFFR1,Q9GZQ6,279.0
825,HMDB0000050,60961,NPFFR1,Q9GZQ6,294.0
826,HMDB0008923,445468,NPFFR1,Q9GZQ6,322.0
827,HMDB0000492,312,NPFFR1,Q9GZQ6,162.0
828,HMDB0000016,6166,NPFFR1,Q9GZQ6,174.0
829,HMDB0000058,6076,NPFFR1,Q9GZQ6,187.0
830,HMDB0000067,5997,RARG,P13631,391.0
831,HMDB0000045,6083,HTR1B,P28222,176.0
832,HMDB0000050,60961,HTR1B,P28222,928.0
833,HMDB0008923,445468,HTR1B,P28222,322.0
834,HMDB0004666,5282280,HTR1B,P28222,910.0
835,HMDB0000492,312,HTR1B,P28222,162.0
836,HMDB0000016,6166,HTR1B,P28222,174.0
837,HMDB0000058,6076,HTR1B,P28222,447.0
838,HMDB0001341,6022,EPHA5,P54756,955.0
839,HMDB0000492,312,EPHA5,P54756,814.0
840,HMDB0001341,6022,EPHB4,P54760,949.0
841,HMDB0000058,6076,HCAR3,P49019,700.0
842,HMDB0000492,312,NGFR,P08138,810.0
843,HMDB0000492,312,NGFR,P08138,810.0
844,HMDB0000492,312,NPR1,P16066,811.0
845,HMDB0000492,312,NPR1,P16066,811.0
846,HMDB0000045,6083,OPRL1,P41146,176.0
847,HMDB0000050,60961,OPRL1,P41146,921.0
848,HMDB0008923,445468,OPRL1,P41146,322.0
849,HMDB0004666,5282280,OPRL1,P41146,910.0
850,HMDB0000492,312,OPRL1,P41146,162.0
851,HMDB0000016,6166,OPRL1,P41146,174.0
852,HMDB0000058,6076,OPRL1,P41146,187.0
853,HMDB0000492,312,GUCY1B1,Q02153,450.0
854,HMDB0000125,124886,PTPRZ1,P23471,482.0
855,HMDB0000067,5997,THRA,P10827,480.0
856,HMDB0000058,6076,TRPC6,Q9Y210,900.0
857,HMDB0007158,9543705,TRPC6,Q9Y210,925.0
858,HMDB0007161,6441562,TRPC6,Q9Y210,430.71148036253777
859,HMDB0007170,6438587,TRPC6,Q9Y210,430.71148036253777
860,HMDB0000492,312,GUCY2C,P25092,692.0
861,HMDB0000492,312,GUCY2C,P25092,691.0
862,HMDB0000190,107689,HCAR1,Q9BXC0,430.71148036253777
863,HMDB0000190,107689,HCAR1,Q9BXC0,430.71148036253777
864,HMDB0001341,6022,NLRC4,Q9NPP4,795.0
865,HMDB0001341,6022,TLR3,O15455,934.0
866,HMDB0010572,449008,TLR3,O15455,586.0
867,HMDB0001341,6022,TLR3,O15455,934.0
868,HMDB0000067,5997,ESRRB,O95718,319.0
869,HMDB0000067,5997,NR1I2,O75469,646.0
870,HMDB0001341,6022,P2RY14,Q15391,912.0
871,HMDB0000191,5960,GRM2,Q14416,800.0
872,HMDB0000045,6083,NTSR2,O95665,176.0
873,HMDB0000050,60961,NTSR2,O95665,237.0
874,HMDB0008923,445468,NTSR2,O95665,322.0
875,HMDB0000492,312,NTSR2,O95665,162.0
876,HMDB0000016,6166,NTSR2,O95665,174.0
877,HMDB0000058,6076,NTSR2,O95665,187.0
878,HMDB0000045,6083,APLNR,P35414,176.0
879,HMDB0000050,60961,APLNR,P35414,928.0
880,HMDB0008923,445468,APLNR,P35414,322.0
881,HMDB0004666,5282280,APLNR,P35414,910.0
882,HMDB0000492,312,APLNR,P35414,229.0
883,HMDB0000016,6166,APLNR,P35414,174.0
884,HMDB0000058,6076,APLNR,P35414,187.0
885,HMDB0000045,6083,GALR3,O60755,176.0
886,HMDB0000050,60961,GALR3,O60755,921.0
887,HMDB0008923,445468,GALR3,O60755,322.0
888,HMDB0004666,5282280,GALR3,O60755,910.0
889,HMDB0000492,312,GALR3,O60755,162.0
890,HMDB0000016,6166,GALR3,O60755,174.0
891,HMDB0000058,6076,GALR3,O60755,187.0
892,HMDB0000050,60961,SLC5A12,Q1EHB4,596.0
893,HMDB0000191,5960,GRIN1,Q05586,430.71148036253777
894,HMDB0000187,5951,GRIN1,Q05586,810.0
895,HMDB0000187,5951,GRIN1,Q05586,810.0
896,HMDB0000191,5960,GRIN1,Q05586,919.0
897,HMDB0007855,5497152,LPAR6,P43657,430.71148036253777
898,HMDB0007855,5497152,LPAR6,P43657,430.71148036253777
899,HMDB0007853,89566,LPAR6,P43657,270.0
900,HMDB0001341,6022,LPAR6,P43657,900.0
901,HMDB0001377,977,ABCC6,O95255,489.0
902,HMDB0000492,312,GUCY1A1,Q02108,450.0
903,HMDB0001341,6022,ADGRA1,Q86SQ6,360.0
904,HMDB0010572,449008,ADGRA1,Q86SQ6,370.0
905,HMDB0000050,60961,ASIC1,P78348,429.0
906,HMDB0000191,5960,GRM1,Q13255,800.0
907,HMDB0001341,6022,LGR4,Q9BXB1,360.0
908,HMDB0010572,449008,LGR4,Q9BXB1,370.0
909,HMDB0000067,5997,NR0B1,P51843,439.0
910,HMDB0001341,6022,TLR9,Q9NR96,934.0
911,HMDB0010572,449008,TLR9,Q9NR96,586.0
912,HMDB0000067,5997,ABCA10,Q8WWZ4,800.0
913,HMDB0000067,5997,SLC9A1,P19634,800.0
914,HMDB0000067,5997,PPARD,Q03181,460.0
915,HMDB0000050,60961,P2RY11,Q96G91,516.0
916,HMDB0000045,6083,HCRTR2,O43614,289.0
917,HMDB0000050,60961,HCRTR2,O43614,299.0
918,HMDB0008923,445468,HCRTR2,O43614,322.0
919,HMDB0000492,312,HCRTR2,O43614,162.0
920,HMDB0000016,6166,HCRTR2,O43614,174.0
921,HMDB0000058,6076,HCRTR2,O43614,187.0
922,HMDB0001341,6022,TLR1,Q15399,360.0
923,HMDB0010572,449008,TLR1,Q15399,586.0
924,HMDB0001341,6022,MERTK,Q12866,979.0
925,HMDB0000492,312,MERTK,Q12866,800.0
926,HMDB0000058,6076,ABCC8,Q09428,900.0
927,HMDB0001377,977,ABCC8,Q09428,722.0
928,HMDB0000058,6076,TRPC5,Q9UL62,900.0
929,HMDB0000191,5960,GRIN2C,Q14957,430.71148036253777
930,HMDB0000187,5951,GRIN2C,Q14957,679.0
931,HMDB0000187,5951,GRIN2C,Q14957,679.0
932,HMDB0000191,5960,GRIN2C,Q14957,936.0
933,HMDB0000492,312,KCNH2,Q12809,753.0
934,HMDB0004666,5282280,CNR1,P21554,430.71148036253777
935,HMDB0000045,6083,CNR1,P21554,176.0
936,HMDB0000050,60961,CNR1,P21554,939.0
937,HMDB0008923,445468,CNR1,P21554,322.0
938,HMDB0004666,5282280,CNR1,P21554,997.0
939,HMDB0000492,312,CNR1,P21554,263.0
940,HMDB0000016,6166,CNR1,P21554,174.0
941,HMDB0000058,6076,CNR1,P21554,300.0
942,HMDB0004666,5282280,CNR1,P21554,997.0
943,HMDB0000492,312,NPR3,P17342,886.0
944,HMDB0000058,6076,NPR3,P17342,800.0
945,HMDB0000016,6166,AR,P10275,381.0
946,HMDB0000050,60961,AR,P10275,800.0
947,HMDB0000067,5997,AR,P10275,496.0
948,HMDB0000158,6057,AR,P10275,800.0
949,HMDB0001341,6022,TLR10,Q9BXR5,360.0
950,HMDB0010572,449008,TLR10,Q9BXR5,586.0
951,HMDB0000016,6166,NR3C1,P04150,430.71148036253777
952,HMDB0000067,5997,NR3C1,P04150,769.0
953,HMDB0000045,6083,GPR142,Q7Z601,176.0
954,HMDB0000050,60961,GPR142,Q7Z601,237.0
955,HMDB0008923,445468,GPR142,Q7Z601,322.0
956,HMDB0000492,312,GPR142,Q7Z601,162.0
957,HMDB0000016,6166,GPR142,Q7Z601,174.0
958,HMDB0000058,6076,GPR142,Q7Z601,187.0
959,HMDB0001341,6022,EPHB1,P54762,973.0
960,HMDB0000191,5960,GRM5,P41594,800.0
961,HMDB0000045,6083,OPN1SW,P03999,176.0
962,HMDB0000050,60961,OPN1SW,P03999,237.0
963,HMDB0008923,445468,OPN1SW,P03999,322.0
964,HMDB0000492,312,OPN1SW,P03999,162.0
965,HMDB0000016,6166,OPN1SW,P03999,174.0
966,HMDB0000058,6076,OPN1SW,P03999,187.0
967,HMDB0000045,6083,HTR4,Q13639,176.0
968,HMDB0000050,60961,HTR4,Q13639,921.0
969,HMDB0008923,445468,HTR4,Q13639,322.0
970,HMDB0000492,312,HTR4,Q13639,243.0
971,HMDB0000016,6166,HTR4,Q13639,174.0
972,HMDB0000058,6076,HTR4,Q13639,305.0
973,HMDB0000045,6083,BDKRB1,P46663,176.0
974,HMDB0000050,60961,BDKRB1,P46663,921.0
975,HMDB0008923,445468,BDKRB1,P46663,322.0
976,HMDB0004666,5282280,BDKRB1,P46663,910.0
977,HMDB0000492,312,BDKRB1,P46663,162.0
978,HMDB0000016,6166,BDKRB1,P46663,174.0
979,HMDB0000058,6076,BDKRB1,P46663,187.0
980,HMDB0000191,5960,GRIN2D,O15399,430.71148036253777
981,HMDB0000187,5951,GRIN2D,O15399,670.0
982,HMDB0000187,5951,GRIN2D,O15399,670.0
983,HMDB0000191,5960,GRIN2D,O15399,957.0
984,HMDB0000045,6083,GPR52,Q9Y2T5,176.0
985,HMDB0000050,60961,GPR52,Q9Y2T5,237.0
986,HMDB0008923,445468,GPR52,Q9Y2T5,322.0
987,HMDB0004666,5282280,GPR52,Q9Y2T5,198.0
988,HMDB0000492,312,GPR52,Q9Y2T5,162.0
989,HMDB0000016,6166,GPR52,Q9Y2T5,174.0
990,HMDB0000058,6076,GPR52,Q9Y2T5,187.0
991,HMDB0000045,6083,ADRA2C,P18825,176.0
992,HMDB0000050,60961,ADRA2C,P18825,928.0
993,HMDB0008923,445468,ADRA2C,P18825,322.0
994,HMDB0004666,5282280,ADRA2C,P18825,910.0
995,HMDB0000492,312,ADRA2C,P18825,162.0
996,HMDB0000016,6166,ADRA2C,P18825,174.0
997,HMDB0000058,6076,ADRA2C,P18825,262.0
998,HMDB0000067,5997,NR1H2,P55055,878.0
999,HMDB0000045,6083,HTR6,P50406,176.0
1000,HMDB0000050,60961,HTR6,P50406,921.0
1001,HMDB0008923,445468,HTR6,P50406,322.0
1002,HMDB0000492,312,HTR6,P50406,162.0
1003,HMDB0000016,6166,HTR6,P50406,174.0
1004,HMDB0000058,6076,HTR6,P50406,264.0
1005,HMDB0004666,5282280,CNR2,P34972,430.71148036253777
1006,HMDB0004666,5282280,CNR2,P34972,430.71148036253777
1007,HMDB0004666,5282280,CNR2,P34972,430.71148036253777
1008,HMDB0004666,5282280,CNR2,P34972,430.71148036253777
1009,HMDB0000045,6083,CNR2,P34972,176.0
1010,HMDB0000050,60961,CNR2,P34972,927.0
1011,HMDB0008923,445468,CNR2,P34972,322.0
1012,HMDB0004666,5282280,CNR2,P34972,994.0
1013,HMDB0000492,312,CNR2,P34972,162.0
1014,HMDB0000016,6166,CNR2,P34972,174.0
1015,HMDB0000058,6076,CNR2,P34972,187.0
1016,HMDB0004666,5282280,CNR2,P34972,994.0
1017,HMDB0001341,6022,TLR8,Q9NR97,360.0
1018,HMDB0010572,449008,TLR8,Q9NR97,586.0
1019,HMDB0000492,312,TRPA1,O75762,818.0
1020,HMDB0000045,6083,OPN5,Q6U736,176.0
1021,HMDB0000050,60961,OPN5,Q6U736,237.0
1022,HMDB0008923,445468,OPN5,Q6U736,322.0
1023,HMDB0000492,312,OPN5,Q6U736,162.0
1024,HMDB0000016,6166,OPN5,Q6U736,174.0
1025,HMDB0000058,6076,OPN5,Q6U736,187.0
1026,HMDB0007855,5497152,P2RY10,O00398,430.71148036253777
1027,HMDB0007855,5497152,P2RY10,O00398,430.71148036253777
1028,HMDB0001341,6022,P2RY10,O00398,900.0
1029,HMDB0000045,6083,PRLHR,P49683,176.0
1030,HMDB0000050,60961,PRLHR,P49683,237.0
1031,HMDB0008923,445468,PRLHR,P49683,322.0
1032,HMDB0000492,312,PRLHR,P49683,162.0
1033,HMDB0000016,6166,PRLHR,P49683,174.0
1034,HMDB0000058,6076,PRLHR,P49683,187.0
1035,HMDB0000492,312,IL22RA1,Q8N6P7,800.0
1036,HMDB0000067,5997,RARA,P10276,375.0
1037,HMDB0000492,312,GUCY2D,Q02846,675.0
1038,HMDB0000045,6083,AVPR2,P30518,176.0
1039,HMDB0000050,60961,AVPR2,P30518,921.0
1040,HMDB0008923,445468,AVPR2,P30518,322.0
1041,HMDB0000492,312,AVPR2,P30518,292.0
1042,HMDB0000016,6166,AVPR2,P30518,174.0
1043,HMDB0000058,6076,AVPR2,P30518,304.0
1044,HMDB0001341,6022,P2RX1,P51575,876.0
1045,HMDB0001341,6022,ITGA1,P56199,900.0
1046,HMDB0000045,6083,PTGER2,P43116,176.0
1047,HMDB0000050,60961,PTGER2,P43116,921.0
1048,HMDB0008923,445468,PTGER2,P43116,322.0
1049,HMDB0000492,312,PTGER2,P43116,162.0
1050,HMDB0000016,6166,PTGER2,P43116,174.0
1051,HMDB0000058,6076,PTGER2,P43116,209.0
1052,HMDB0000125,124886,ATP7B,P35670,786.0
1053,HMDB0000050,60961,SCNN1D,P51172,429.0
1054,HMDB0000050,60961,SLC5A6,Q9Y289,541.0
1055,HMDB0000045,6083,PTGER1,P34995,176.0
1056,HMDB0000050,60961,PTGER1,P34995,237.0
1057,HMDB0008923,445468,PTGER1,P34995,322.0
1058,HMDB0000492,312,PTGER1,P34995,162.0
1059,HMDB0000016,6166,PTGER1,P34995,174.0
1060,HMDB0000058,6076,PTGER1,P34995,343.0
1061,HMDB0000045,6083,CCR3,P51677,176.0
1062,HMDB0000050,60961,CCR3,P51677,921.0
1063,HMDB0008923,445468,CCR3,P51677,322.0
1064,HMDB0004666,5282280,CCR3,P51677,910.0
1065,HMDB0000492,312,CCR3,P51677,162.0
1066,HMDB0000016,6166,CCR3,P51677,174.0
1067,HMDB0000058,6076,CCR3,P51677,187.0
1068,HMDB0000045,6083,RET,P07949,800.0
