,HMDB,PubChem_id,Protein,Uniprot,Combined
1069,HMDB0000050,60961,RET,P07949,800.0
1070,HMDB0001341,6022,LGR6,Q9HBX8,360.0
1071,HMDB0010572,449008,LGR6,Q9HBX8,370.0
1072,HMDB0001341,6022,RXFP1,Q9HBX9,360.0
1073,HMDB0010572,449008,RXFP1,Q9HBX9,370.0
1074,HMDB0000045,6083,OPN3,Q9H1Y3,176.0
1075,HMDB0000050,60961,OPN3,Q9H1Y3,237.0
1076,HMDB0008923,445468,OPN3,Q9H1Y3,322.0
1077,HMDB0000492,312,OPN3,Q9H1Y3,162.0
1078,HMDB0000016,6166,OPN3,Q9H1Y3,174.0
1079,HMDB0000058,6076,OPN3,Q9H1Y3,187.0
1080,HMDB0000058,6076,TRPC3,Q13507,900.0
1081,HMDB0001377,977,ABCB8,Q9NUT2,264.0
1082,HMDB0000045,6083,SSTR4,P31391,176.0
1083,HMDB0000050,60961,SSTR4,P31391,921.0
1084,HMDB0008923,445468,SSTR4,P31391,322.0
1085,HMDB0004666,5282280,SSTR4,P31391,910.0
1086,HMDB0000492,312,SSTR4,P31391,162.0
1087,HMDB0000016,6166,SSTR4,P31391,174.0
1088,HMDB0000058,6076,SSTR4,P31391,187.0
1089,HMDB0001377,977,SLC26A3,P40879,818.0
1090,HMDB0000045,6083,CCR4,P51679,176.0
1091,HMDB0000050,60961,CCR4,P51679,921.0
1092,HMDB0008923,445468,CCR4,P51679,322.0
1093,HMDB0004666,5282280,CCR4,P51679,910.0
1094,HMDB0000492,312,CCR4,P51679,162.0
1095,HMDB0000016,6166,CCR4,P51679,174.0
1096,HMDB0000058,6076,CCR4,P51679,187.0
1097,HMDB0000492,312,PTPRO,Q16827,800.0
1098,HMDB0000492,312,MET,P08581,800.0
1099,HMDB0000045,6083,OPN1LW,P04000,176.0
1100,HMDB0000050,60961,OPN1LW,P04000,237.0
1101,HMDB0008923,445468,OPN1LW,P04000,322.0
1102,HMDB0000492,312,OPN1LW,P04000,162.0
1103,HMDB0000016,6166,OPN1LW,P04000,174.0
1104,HMDB0000058,6076,OPN1LW,P04000,187.0
1105,HMDB0001341,6022,EPHA3,P29320,955.0
1106,HMDB0001341,6022,EPHA8,P29322,949.0
1107,HMDB0000067,5997,RORC,P51449,430.71148036253777
1108,HMDB0000067,5997,RORC,P51449,430.71148036253777
1109,HMDB0000067,5997,RORC,P51449,430.71148036253777
1110,HMDB0000067,5997,RORC,P51449,430.71148036253777
1111,HMDB0001377,977,ABCC3,O15438,537.0
1112,HMDB0001341,6022,P2RX6,O15547,820.0
1113,HMDB0001341,6022,ITGB5,P18084,900.0
1114,HMDB0000045,6083,HTR1E,P28566,176.0
1115,HMDB0000050,60961,HTR1E,P28566,921.0
1116,HMDB0008923,445468,HTR1E,P28566,322.0
1117,HMDB0004666,5282280,HTR1E,P28566,910.0
1118,HMDB0000492,312,HTR1E,P28566,162.0
1119,HMDB0000016,6166,HTR1E,P28566,174.0
1120,HMDB0000058,6076,HTR1E,P28566,318.0
1121,HMDB0000045,6083,PTGER4,P35408,176.0
1122,HMDB0000050,60961,PTGER4,P35408,933.0
1123,HMDB0008923,445468,PTGER4,P35408,322.0
1124,HMDB0000492,312,PTGER4,P35408,162.0
1125,HMDB0000016,6166,PTGER4,P35408,174.0
1126,HMDB0000058,6076,PTGER4,P35408,473.0
1127,HMDB0001341,6022,P2RY1,P47900,430.71148036253777
1128,HMDB0001341,6022,P2RY1,P47900,430.71148036253777
1129,HMDB0001341,6022,P2RY1,P47900,995.0
1130,HMDB0000045,6083,P2RY1,P47900,522.0
1131,HMDB0001341,6022,P2RY1,P47900,995.0
1132,HMDB0000050,60961,P2RY1,P47900,953.0
1133,HMDB0000034,190,P2RY1,P47900,931.0
1134,HMDB0000045,6083,NPSR1,Q6W5P4,176.0
1135,HMDB0000050,60961,NPSR1,Q6W5P4,921.0
1136,HMDB0008923,445468,NPSR1,Q6W5P4,322.0
1137,HMDB0000492,312,NPSR1,Q6W5P4,162.0
1138,HMDB0000016,6166,NPSR1,Q6W5P4,174.0
1139,HMDB0000058,6076,NPSR1,Q6W5P4,187.0
1140,HMDB0000492,312,PTPRB,P23467,800.0
1141,HMDB0001341,6022,EPHB2,P29323,978.0
1142,HMDB0000191,5960,GRIA4,P48058,948.0
1143,HMDB0001341,6022,ALK,Q9UM73,979.0
1144,HMDB0000492,312,ERBB2,P04626,824.0
1145,HMDB0000492,312,ERBB2,P04626,825.0
1146,HMDB0000067,5997,ERBB2,P04626,503.0
1147,HMDB0000058,6076,ERBB2,P04626,814.0
1148,HMDB0001377,977,ABCC9,O60706,684.0
1149,HMDB0000492,312,ITGAM,P11215,859.0
1150,HMDB0000492,312,ITGAM,P11215,859.0
1151,HMDB0000045,6083,GPR78,Q96P69,176.0
1152,HMDB0000050,60961,GPR78,Q96P69,237.0
1153,HMDB0008923,445468,GPR78,Q96P69,322.0
1154,HMDB0000492,312,GPR78,Q96P69,162.0
1155,HMDB0000016,6166,GPR78,Q96P69,174.0
1156,HMDB0000058,6076,GPR78,Q96P69,187.0
1157,HMDB0000045,6083,GALR2,O43603,176.0
1158,HMDB0000050,60961,GALR2,O43603,921.0
1159,HMDB0008923,445468,GALR2,O43603,322.0
1160,HMDB0004666,5282280,GALR2,O43603,910.0
1161,HMDB0000492,312,GALR2,O43603,162.0
1162,HMDB0000016,6166,GALR2,O43603,174.0
1163,HMDB0000058,6076,GALR2,O43603,187.0
1164,HMDB0000050,60961,ADORA2A,P29274,430.71148036253777
1165,HMDB0000050,60961,ADORA2A,P29274,430.71148036253777
1166,HMDB0000050,60961,ADORA2A,P29274,430.71148036253777
1167,HMDB0000050,60961,ADORA2A,P29274,430.71148036253777
1168,HMDB0000050,60961,ADORA2A,P29274,430.71148036253777
1169,HMDB0000050,60961,ADORA2A,P29274,430.71148036253777
1170,HMDB0000045,6083,ADORA2A,P29274,571.0
1171,HMDB0000050,60961,ADORA2A,P29274,999.0
1172,HMDB0008923,445468,ADORA2A,P29274,322.0
1173,HMDB0000492,312,ADORA2A,P29274,279.0
1174,HMDB0000016,6166,ADORA2A,P29274,174.0
1175,HMDB0000058,6076,ADORA2A,P29274,303.0
1176,HMDB0000050,60961,ADORA2A,P29274,999.0
1177,HMDB0000094,311,FGFR2,P21802,800.0
1178,HMDB0000045,6083,TBXA2R,P21731,176.0
1179,HMDB0000050,60961,TBXA2R,P21731,570.0
1180,HMDB0008923,445468,TBXA2R,P21731,322.0
1181,HMDB0000492,312,TBXA2R,P21731,162.0
1182,HMDB0000016,6166,TBXA2R,P21731,174.0
1183,HMDB0000058,6076,TBXA2R,P21731,551.0
1184,HMDB0000191,5960,GRIN2A,Q12879,430.71148036253777
1185,HMDB0000187,5951,GRIN2A,Q12879,716.0
1186,HMDB0000187,5951,GRIN2A,Q12879,716.0
1187,HMDB0000191,5960,GRIN2A,Q12879,915.0
1188,HMDB0000492,312,IFNGR1,P15260,800.0
1189,HMDB0001341,6022,IFNGR1,P15260,900.0
1190,HMDB0000045,6083,GPR27,Q9NS67,176.0
1191,HMDB0000050,60961,GPR27,Q9NS67,237.0
1192,HMDB0008923,445468,GPR27,Q9NS67,322.0
1193,HMDB0000492,312,GPR27,Q9NS67,162.0
1194,HMDB0000016,6166,GPR27,Q9NS67,174.0
1195,HMDB0000058,6076,GPR27,Q9NS67,187.0
1196,HMDB0007855,5497152,LPAR4,Q99677,430.71148036253777
1197,HMDB0007855,5497152,LPAR4,Q99677,430.71148036253777
1198,HMDB0000067,5997,ABCA1,O95477,997.0
1199,HMDB0000067,5997,NR1H3,Q13133,722.0
1200,HMDB0000045,6083,NPY4R,P50391,176.0
1201,HMDB0000050,60961,NPY4R,P50391,921.0
1202,HMDB0008923,445468,NPY4R,P50391,322.0
1203,HMDB0004666,5282280,NPY4R,P50391,910.0
1204,HMDB0000492,312,NPY4R,P50391,162.0
1205,HMDB0000016,6166,NPY4R,P50391,174.0
1206,HMDB0000058,6076,NPY4R,P50391,187.0
1207,HMDB0000045,6083,DRD5,P21918,176.0
1208,HMDB0000050,60961,DRD5,P21918,921.0
1209,HMDB0008923,445468,DRD5,P21918,322.0
1210,HMDB0000492,312,DRD5,P21918,231.0
1211,HMDB0000016,6166,DRD5,P21918,174.0
1212,HMDB0000058,6076,DRD5,P21918,187.0
1213,HMDB0000492,312,ITGA2B,P08514,816.0
1214,HMDB0000492,312,ITGA2B,P08514,817.0
1215,HMDB0000067,5997,RXRA,P19793,486.0
1216,HMDB0000492,312,SLC5A1,P13866,826.0
1217,HMDB0000034,190,ACVR2B,Q13705,800.0
1218,HMDB0000045,6083,NPY2R,P49146,176.0
1219,HMDB0000050,60961,NPY2R,P49146,921.0
1220,HMDB0008923,445468,NPY2R,P49146,322.0
1221,HMDB0004666,5282280,NPY2R,P49146,910.0
1222,HMDB0000492,312,NPY2R,P49146,162.0
1223,HMDB0000016,6166,NPY2R,P49146,174.0
1224,HMDB0000058,6076,NPY2R,P49146,187.0
1225,HMDB0000045,6083,OXTR,P30559,176.0
1226,HMDB0000050,60961,OXTR,P30559,307.0
1227,HMDB0008923,445468,OXTR,P30559,322.0
1228,HMDB0000492,312,OXTR,P30559,251.0
1229,HMDB0000016,6166,OXTR,P30559,174.0
1230,HMDB0000058,6076,OXTR,P30559,303.0
1231,HMDB0000045,6083,FFAR4,Q5NUL3,176.0
1232,HMDB0000050,60961,FFAR4,Q5NUL3,237.0
1233,HMDB0008923,445468,FFAR4,Q5NUL3,322.0
1234,HMDB0000492,312,FFAR4,Q5NUL3,162.0
1235,HMDB0000016,6166,FFAR4,Q5NUL3,174.0
1236,HMDB0000058,6076,FFAR4,Q5NUL3,187.0
1237,HMDB0000067,5997,NR1I3,Q14994,507.0
1238,HMDB0000067,5997,NR2E1,Q9Y466,319.0
1239,HMDB0000045,6083,ADRB3,P13945,176.0
1240,HMDB0000050,60961,ADRB3,P13945,968.0
1241,HMDB0008923,445468,ADRB3,P13945,322.0
1242,HMDB0000492,312,ADRB3,P13945,162.0
1243,HMDB0000016,6166,ADRB3,P13945,174.0
1244,HMDB0000058,6076,ADRB3,P13945,709.0
1245,HMDB0000050,60961,ADRB3,P13945,968.0
1246,HMDB0000067,5997,ADRB3,P13945,523.0
1247,HMDB0000058,6076,ADRB3,P13945,709.0
1248,HMDB0004666,5282280,GPR55,Q9Y2T6,430.71148036253777
1249,HMDB0004666,5282280,GPR55,Q9Y2T6,430.71148036253777
1250,HMDB0004666,5282280,GPR55,Q9Y2T6,430.71148036253777
1251,HMDB0004666,5282280,GPR55,Q9Y2T6,430.71148036253777
1252,HMDB0004666,5282280,GPR55,Q9Y2T6,955.0
1253,HMDB0007855,5497152,LPAR2,Q9HBW0,430.71148036253777
1254,HMDB0007855,5497152,LPAR2,Q9HBW0,430.71148036253777
1255,HMDB0000045,6083,LPAR2,Q9HBW0,176.0
1256,HMDB0000050,60961,LPAR2,Q9HBW0,933.0
1257,HMDB0008923,445468,LPAR2,Q9HBW0,322.0
1258,HMDB0004666,5282280,LPAR2,Q9HBW0,910.0
1259,HMDB0000492,312,LPAR2,Q9HBW0,162.0
1260,HMDB0000016,6166,LPAR2,Q9HBW0,174.0
1261,HMDB0007853,89566,LPAR2,Q9HBW0,403.0
1262,HMDB0000058,6076,LPAR2,Q9HBW0,259.0
1263,HMDB0001341,6022,P2RY4,P51582,919.0
1264,HMDB0000045,6083,HCRTR1,O43613,289.0
1265,HMDB0000050,60961,HCRTR1,O43613,299.0
1266,HMDB0008923,445468,HCRTR1,O43613,322.0
1267,HMDB0000492,312,HCRTR1,O43613,162.0
1268,HMDB0000016,6166,HCRTR1,O43613,174.0
1269,HMDB0000058,6076,HCRTR1,O43613,187.0
1270,HMDB0008923,445468,NR5A1,Q13285,800.0
1271,HMDB0000045,6083,HRH2,P25021,281.0
1272,HMDB0000050,60961,HRH2,P25021,921.0
1273,HMDB0008923,445468,HRH2,P25021,322.0
1274,HMDB0000492,312,HRH2,P25021,162.0
1275,HMDB0000016,6166,HRH2,P25021,174.0
1276,HMDB0000058,6076,HRH2,P25021,805.0
1277,HMDB0000058,6076,HRH2,P25021,805.0
1278,HMDB0001341,6022,ADGRA3,Q8IWK6,360.0
1279,HMDB0010572,449008,ADGRA3,Q8IWK6,370.0
1280,HMDB0000067,5997,NR2F1,P10589,319.0
1281,HMDB0000045,6083,BRS3,P32247,176.0
1282,HMDB0000050,60961,BRS3,P32247,237.0
1283,HMDB0008923,445468,BRS3,P32247,322.0
1284,HMDB0000492,312,BRS3,P32247,162.0
1285,HMDB0000016,6166,BRS3,P32247,174.0
1286,HMDB0000058,6076,BRS3,P32247,187.0
1287,HMDB0000067,5997,NR6A1,Q15406,319.0
1288,HMDB0000045,6083,MCHR2,Q969V1,176.0
1289,HMDB0000050,60961,MCHR2,Q969V1,921.0
1290,HMDB0008923,445468,MCHR2,Q969V1,322.0
1291,HMDB0004666,5282280,MCHR2,Q969V1,910.0
1292,HMDB0000492,312,MCHR2,Q969V1,162.0
1293,HMDB0000016,6166,MCHR2,Q969V1,174.0
1294,HMDB0000058,6076,MCHR2,Q969V1,187.0
1295,HMDB0000492,312,NLRP4,Q96MN2,800.0
1296,HMDB0001341,6022,NLRP4,Q96MN2,900.0
1297,HMDB0000191,5960,GRIK3,Q13003,908.0
1298,HMDB0001377,977,ABCC11,Q96J66,408.0
1299,HMDB0000045,6083,EDNRB,P24530,176.0
1300,HMDB0000050,60961,EDNRB,P24530,487.0
1301,HMDB0008923,445468,EDNRB,P24530,322.0
1302,HMDB0000492,312,EDNRB,P24530,162.0
1303,HMDB0000016,6166,EDNRB,P24530,174.0
1304,HMDB0000058,6076,EDNRB,P24530,277.0
1305,HMDB0000187,5951,GPRC6A,Q5T6X5,430.71148036253777
1306,HMDB0000182,5962,GPRC6A,Q5T6X5,430.71148036253777
1307,HMDB0000161,5950,GPRC6A,Q5T6X5,430.71148036253777
1308,HMDB0000187,5951,GPRC6A,Q5T6X5,430.71148036253777
1309,HMDB0000182,5962,GPRC6A,Q5T6X5,430.71148036253777
1310,HMDB0000161,5950,GPRC6A,Q5T6X5,430.71148036253777
1311,HMDB0000161,5950,GPRC6A,Q5T6X5,800.0
1312,HMDB0000187,5951,GPRC6A,Q5T6X5,800.0
1313,HMDB0000182,5962,GPRC6A,Q5T6X5,900.0
1314,HMDB0001377,977,ABCC1,P33527,552.0
1315,HMDB0001341,6022,TLR4,O00206,360.0
1316,HMDB0010572,449008,TLR4,O00206,586.0
1317,HMDB0000492,312,TLR4,O00206,841.0
1318,HMDB0001341,6022,ADGRA2,Q96PE1,360.0
1319,HMDB0010572,449008,ADGRA2,Q96PE1,370.0
1320,HMDB0000067,5997,NR2F6,P10588,319.0
1321,HMDB0000300,1174,GPR17,Q13304,895.0
1322,HMDB0000067,5997,NR2C1,P13056,319.0
1323,HMDB0001377,977,ABCB10,Q9NRK6,264.0
1324,HMDB0000045,6083,SSTR5,P35346,176.0
1325,HMDB0000050,60961,SSTR5,P35346,921.0
1326,HMDB0008923,445468,SSTR5,P35346,322.0
1327,HMDB0004666,5282280,SSTR5,P35346,910.0
1328,HMDB0000492,312,SSTR5,P35346,251.0
1329,HMDB0000016,6166,SSTR5,P35346,174.0
1330,HMDB0000058,6076,SSTR5,P35346,187.0
1331,HMDB0000045,6083,TAAR1,Q96RJ0,176.0
1332,HMDB0000050,60961,TAAR1,Q96RJ0,921.0
1333,HMDB0008923,445468,TAAR1,Q96RJ0,322.0
1334,HMDB0000492,312,TAAR1,Q96RJ0,162.0
1335,HMDB0000016,6166,TAAR1,Q96RJ0,174.0
1336,HMDB0000058,6076,TAAR1,Q96RJ0,187.0
1337,HMDB0001341,6022,P2RX4,Q99571,817.0
1338,HMDB0000045,6083,PTGER3,P43115,176.0
1339,HMDB0000050,60961,PTGER3,P43115,928.0
1340,HMDB0008923,445468,PTGER3,P43115,322.0
1341,HMDB0004666,5282280,PTGER3,P43115,910.0
1342,HMDB0000492,312,PTGER3,P43115,162.0
1343,HMDB0000016,6166,PTGER3,P43115,174.0
1344,HMDB0000058,6076,PTGER3,P43115,438.0
1345,HMDB0000187,5951,GRIN3B,O60391,703.0
1346,HMDB0000187,5951,GRIN3B,O60391,703.0
1347,HMDB0000191,5960,GRIN3B,O60391,899.0
1348,HMDB0000045,6083,HTR1A,P08908,176.0
1349,HMDB0000050,60961,HTR1A,P08908,935.0
1350,HMDB0008923,445468,HTR1A,P08908,322.0
1351,HMDB0004666,5282280,HTR1A,P08908,910.0
1352,HMDB0000492,312,HTR1A,P08908,254.0
1353,HMDB0000016,6166,HTR1A,P08908,237.0
1354,HMDB0000058,6076,HTR1A,P08908,356.0
1355,HMDB0001341,6022,TRPM4,Q8TD43,430.71148036253777
1356,HMDB0000050,60961,TRPM4,Q8TD43,430.71148036253777
1357,HMDB0000045,6083,TRPM4,Q8TD43,430.71148036253777
1358,HMDB0001341,6022,TRPM4,Q8TD43,430.71148036253777
1359,HMDB0000045,6083,TRPM4,Q8TD43,430.71148036253777
1360,HMDB0000050,60961,ASIC2,Q16515,429.0
1361,HMDB0000191,5960,GRID2,O43424,800.0
1362,HMDB0000492,312,EPHB3,P54753,817.0
1363,HMDB0001341,6022,EPHB3,P54753,969.0
1364,HMDB0000492,312,EPHB3,P54753,817.0
1365,HMDB0000492,312,ITGB4,P16144,800.0
1366,HMDB0001341,6022,EPHA1,P21709,954.0
1367,HMDB0000492,312,TNFRSF10B,O14763,800.0
1368,HMDB0000045,6083,GRPR,P30550,176.0
1369,HMDB0000050,60961,GRPR,P30550,237.0
1370,HMDB0008923,445468,GRPR,P30550,322.0
1371,HMDB0000492,312,GRPR,P30550,162.0
1372,HMDB0000016,6166,GRPR,P30550,174.0
1373,HMDB0000058,6076,GRPR,P30550,187.0
1374,HMDB0000045,6083,GHSR,Q92847,176.0
1375,HMDB0000050,60961,GHSR,Q92847,300.0
1376,HMDB0008923,445468,GHSR,Q92847,322.0
1377,HMDB0004666,5282280,GHSR,Q92847,198.0
1378,HMDB0000492,312,GHSR,Q92847,162.0
1379,HMDB0000016,6166,GHSR,Q92847,174.0
1380,HMDB0000058,6076,GHSR,Q92847,187.0
1381,HMDB0000045,6083,GPR173,Q9NS66,176.0
1382,HMDB0000050,60961,GPR173,Q9NS66,237.0
1383,HMDB0008923,445468,GPR173,Q9NS66,322.0
1384,HMDB0000492,312,GPR173,Q9NS66,162.0
1385,HMDB0000016,6166,GPR173,Q9NS66,174.0
1386,HMDB0000058,6076,GPR173,Q9NS66,187.0
1387,HMDB0000045,6083,PROKR1,Q8TCW9,176.0
1388,HMDB0000050,60961,PROKR1,Q8TCW9,237.0
1389,HMDB0008923,445468,PROKR1,Q8TCW9,322.0
1390,HMDB0000492,312,PROKR1,Q8TCW9,162.0
1391,HMDB0000016,6166,PROKR1,Q8TCW9,174.0
1392,HMDB0000058,6076,PROKR1,Q8TCW9,187.0
1393,HMDB0000045,6083,TRHR,P34981,243.0
1394,HMDB0000050,60961,TRHR,P34981,383.0
1395,HMDB0008923,445468,TRHR,P34981,322.0
1396,HMDB0000492,312,TRHR,P34981,162.0
1397,HMDB0000016,6166,TRHR,P34981,174.0
1398,HMDB0000058,6076,TRHR,P34981,187.0
1399,HMDB0000045,6083,MC5R,P33032,176.0
1400,HMDB0000050,60961,MC5R,P33032,927.0
1401,HMDB0008923,445468,MC5R,P33032,322.0
1402,HMDB0000492,312,MC5R,P33032,162.0
1403,HMDB0000016,6166,MC5R,P33032,174.0
1404,HMDB0000058,6076,MC5R,P33032,187.0
1405,HMDB0001377,977,ABCB9,Q9NP78,264.0
1406,HMDB0000191,5960,GRID1,Q9ULK0,800.0
1407,HMDB0000045,6083,CCR1,P32246,176.0
1408,HMDB0000050,60961,CCR1,P32246,921.0
1409,HMDB0008923,445468,CCR1,P32246,322.0
1410,HMDB0004666,5282280,CCR1,P32246,910.0
1411,HMDB0000492,312,CCR1,P32246,162.0
1412,HMDB0000016,6166,CCR1,P32246,174.0
1413,HMDB0000058,6076,CCR1,P32246,187.0
